Series_Title,Awards_Won,Oscars_Nominated,Production_Budget,Box_Office_Profit,Filming_Locations,Release_Season,Audience_Score
The Shawshank Redemption,49,12,16338829.9770861,12010903.7077652,"Berlin, Germany",Summer,97
The Godfather,43,8,69580786.7183087,55358366.7158216,"Berlin, Germany",Fall,78
The Dark Knight,47,1,368054632.554021,249040746.879261,"Los Angeles, USA",Fall,74
The Godfather: Part II,37,3,35643384.4932444,21035090.9342267,"Sydney, Australia",Spring,66
12 Angry Men,23,1,3264984.90729666,1753202.21270083,"Berlin, Germany",Fall,62
The Lord of the Rings: The Return of the King,37,13,277796710.419113,120497813.071328,"New York, USA",Summer,74
Pulp Fiction,3,2,82066812.9009862,38531487.9424208,"Paris, France",Summer,93
Schindler's List,48,12,66741178.2014774,32735239.6484181,"London, UK",Fall,89
Inception,17,9,176819748.491892,117374660.031993,"New York, USA",Fall,81
Fight Club,36,14,21568046.8552321,12001695.3436048,"Berlin, Germany",Winter,83
The Lord of the Rings: The Fellowship of the Ring,43,4,245178065.33143,76750751.0501875,"Paris, France",Fall,91
Forrest Gump,6,5,174969632.845608,122722094.190829,"Paris, France",Fall,68
"Il buono, il brutto, il cattivo",29,3,3596628.92883408,1605657.98013317,"London, UK",Summer,73
The Lord of the Rings: The Two Towers,32,1,237418265.91736,70426616.5525482,"New York, USA",Fall,87
The Matrix,14,10,95582014.324404,42598664.3019066,"Los Angeles, USA",Spring,92
Goodfellas,3,2,25661347.5960771,13560161.6956458,"London, UK",Summer,91
Star Wars: Episode V - The Empire Strikes Back,24,7,173069681.739745,113371874.657468,"Paris, France",Winter,76
One Flew Over the Cuckoo's Nest,26,7,58803972.8167927,44191320.3169555,"Los Angeles, USA",Winter,65
Hamilton,8,1,,,"Mumbai, India",Spring,69
Gisaengchung,10,5,31411493.0361847,22707027.5393998,"London, UK",Spring,61
Soorarai Pottru,31,7,,,"Berlin, Germany",Winter,73
Interstellar,41,10,100725286.394365,45716052.0274072,"Berlin, Germany",Fall,67
